Thu 10:39:00 AM    Departure (SAN) @ Thursday 07:39:00 AM PST,,, FlightAware ADS-B (KSEE),,,,,
Thu 10:39:00 AM,32.7382,-117.2086,← 285°,160,184,775,Level, FlightAware ADS-B (KSEE)
Thu 12:33:34 PM,32.3036,-99.4209,→ 87°,533,613,"33,000","-1,650 ", FlightAware ADS-B (KABI)
Thu 12:34:04 PM,32.3079,-99.3357,→ 87°,526,605,"31,900","-2,175 ", FlightAware ADS-B (KLBB)
Thu 12:34:34 PM,32.3123,-99.2475,→ 87°,518,596,"30,825","-1,950 ", FlightAware ADS-B (KDFW)
Thu 12:35:04 PM,32.3163,-99.1662,→ 87°,509,586,"29,950","-1,850 ", FlightAware ADS-B (KAUS)
Thu 12:35:34 PM,32.3203,-99.0819,→ 87°,499,574,"28,975","-1,950 ", FlightAware ADS-B (KTKI)
Thu 12:36:04 PM,32.3242,-99.0019,→ 87°,490,564,"28,000","-1,925 ", FlightAware ADS-B (KDYS)
Thu 12:36:34 PM,32.3279,-98.9238,→ 87°,482,555,"27,050","-1,975 ", FlightAware ADS-B (KAFW)
Thu 12:37:04 PM,32.3319,-98.8416,→ 87°,474,545,"26,025","-1,975 ", FlightAware ADS-B (KACT)
Thu 12:37:34 PM,32.3354,-98.7662,→ 87°,464,534,"25,075","-1,925 ", FlightAware ADS-B (KTPL)
Thu 12:38:04 PM,32.3389,-98.6903,→ 87°,457,526,"24,100","-1,925 ", FlightAware ADS-B (KDFW)
Thu 12:38:34 PM,32.3421,-98.618,→ 87°,448,516,"23,150","-1,950 ", FlightAware ADS-B (KAFW)
Thu 12:39:04 PM,32.3454,-98.5458,→ 87°,440,506,"22,150","-2,000 ", FlightAware ADS-B (KABI)
Thu 12:39:34 PM,32.3485,-98.4744,→ 87°,431,496,"21,150","-2,000 ", FlightAware ADS-B (KGPM)
Thu 12:40:04 PM,32.3514,-98.4043,→ 87°,423,487,"20,150","-2,000 ", FlightAware ADS-B (KAFW)
Thu 12:40:34 PM,32.3544,-98.3363,→ 87°,415,478,"19,150","-1,950 ", FlightAware ADS-B (KEDC)
Thu 12:41:04 PM,32.3572,-98.2698,→ 87°,408,470,"18,200","-1,900 ", FlightAware ADS-B (KDFW)
Thu 12:41:34 PM,32.3601,-98.2006,→ 87°,401,461,"17,250","-1,975 ", FlightAware ADS-B (KACT)
Thu 12:42:04 PM,32.3626,-98.14,→ 87°,395,455,"16,225","-2,000 ", FlightAware ADS-B (KWEA)
Thu 12:42:34 PM,32.3652,-98.0746,→ 87°,388,447,"15,250","-1,900 ", FlightAware ADS-B (KWEA)
Thu 12:43:04 PM,32.3677,-98.0116,→ 87°,383,441,"14,325","-1,600 ", FlightAware ADS-B (KRBD)
Thu 12:43:34 PM,32.3702,-97.9493,→ 87°,367,422,"13,650","-1,275 ", FlightAware ADS-B (KWEA)
Thu 12:44:04 PM,32.3726,-97.8893,→ 87°,351,404,"13,050","-1,400 ", FlightAware ADS-B (KDFW)
Thu 12:44:34 PM,32.3749,-97.8332,→ 87°,345,397,"12,250","-1,650 ", FlightAware ADS-B (KDTO)
Thu 12:45:04 PM,32.377,-97.7774,→ 88°,340,391,"11,400","-1,625 ", FlightAware ADS-B (KNFW)
Thu 12:45:34 PM,32.3791,-97.7245,→ 87°,334,384,"10,625","-1,474 ", FlightAware ADS-B (KFTW)
Thu 12:46:02 PM,32.3812,-97.6704,→ 87°,324,373,"9,975","-1,167 ", FlightAware ADS-B (KDFW)
Thu 12:46:19 PM,32.3837,-97.6431,→ 77°,313,360,"9,750",-729 , FlightAware ADS-B (KAFW)
Thu 12:46:37 PM,32.3932,-97.6166,↗ 62°,299,344,"9,550",-719 , FlightAware ADS-B (KNFW)
Thu 12:47:07 PM,32.4139,-97.5716,↗ 62°,287,330,"9,175",-750 , FlightAware ADS-B (KHOU)
Thu 12:47:37 PM,32.4316,-97.5329,↗ 62°,280,322,"8,800",-625 , FlightAware ADS-B (KDFW)
Thu 12:48:07 PM,32.4497,-97.4929,↗ 62°,282,325,"8,550",-500 , FlightAware ADS-B (KADS)
Thu 12:48:37 PM,32.4683,-97.4516,↗ 62°,279,321,"8,300",-650 , FlightAware ADS-B (KRPH)
Thu 12:49:07 PM,32.4867,-97.4107,↗ 62°,273,314,"7,900",-975 , FlightAware ADS-B (KLUD)
Thu 12:49:37 PM,32.5037,-97.373,↗ 62°,264,304,"7,325","-1,275 ", FlightAware ADS-B (KAFW)
Thu 12:50:07 PM,32.5209,-97.3353,↗ 62°,260,299,"6,625","-1,410 ", FlightAware ADS-B (KAFW)
Thu 12:50:27 PM,32.5332,-97.3081,↗ 62°,259,298,"6,150","-1,625 ", FlightAware ADS-B (KHQZ)
Thu 12:50:43 PM,32.5422,-97.2879,↗ 62°,260,299,"5,650","-1,786 ", Surface and Near-Surface
Thu 12:50:48 PM,32.5448,-97.2822,↗ 62°,260,299,"5,525","-1,357 ", FlightAware ADS-B (KTKI)
Thu 12:51:04 PM,32.554,-97.2617,↗ 62°,255,293,"5,175","-1,266 ", FlightAware ADS-B (KDAL)
Thu 12:51:20 PM,32.5625,-97.2426,↗ 62°,252,290,"4,850","-1,031 ", FlightAware ADS-B (KNFW)
Thu 12:51:36 PM,32.5703,-97.2253,↗ 62°,246,283,"4,625",-500 , FlightAware ADS-B (KNFW)
Thu 12:51:53 PM,32.579,-97.2057,↗ 62°,230,265,"4,575",-265 , FlightAware ADS-B (KDTO)
Thu 12:52:10 PM,32.588,-97.1869,↗ 57°,218,251,"4,475",-529 , FlightAware ADS-B (KADS)
Thu 12:52:27 PM,32.5997,-97.172,↗ 44°,209,241,"4,275",-851 , FlightAware ADS-B (KSEP)
Thu 12:52:47 PM,32.6138,-97.1562,↗ 44°,204,235,"3,950",-958 , Surface and Near-Surface
Thu 12:53:03 PM,32.624,-97.1445,↗ 44°,200,230,"3,700",-703 , FlightAware ADS-B (KFTW)
Thu 12:53:19 PM,32.6343,-97.1328,↗ 44°,199,229,"3,575",-234 , FlightAware ADS-B (KTKI)
Thu 12:53:35 PM,32.6449,-97.1207,↗ 44°,185,213,"3,575",Level, FlightAware ADS-B (KDAL)
Thu 12:53:51 PM,32.6544,-97.1099,↗ 44°,181,208,"3,575",-188 , FlightAware ADS-B (KDAL)
Thu 12:54:07 PM,32.6638,-97.0992,↗ 45°,180,207,"3,475",-656 , FlightAware ADS-B (KDAL)
Thu 12:54:23 PM,32.674,-97.0879,↗ 40°,179,206,"3,225",-844 , FlightAware ADS-B (KLUD)
Thu 12:54:39 PM,32.6861,-97.0809,↑ 21°,182,209,"3,025",-844 , FlightAware ADS-B (KADS)
Thu 12:54:55 PM,32.6984,-97.0755,↑ 21°,179,206,"2,775",-797 , FlightAware ADS-B (KTRL)
Thu 12:55:11 PM,32.7109,-97.0699,↑ 21°,176,203,"2,600",-375 , FlightAware ADS-B (KDTO)
Thu 12:55:27 PM,32.7231,-97.0641,↗ 22°,181,208,"2,575",-47 , FlightAware ADS-B (KDAL)
Thu 12:55:43 PM,32.7359,-97.0585,↑ 16°,185,213,"2,575",Level, FlightAware ADS-B (KDFW)
Thu 12:55:59 PM,32.7495,-97.0562,↑ 4°,183,211,"2,575",-141 , FlightAware ADS-B (KDFW)
Thu 12:56:15 PM,32.7627,-97.0555,↑ 1°,174,200,"2,500",-636 , FlightAware ADS-B (KDFW)
Thu 12:56:32 PM,32.7766,-97.0554,↑ 1°,171,197,"2,225","-1,091 ", FlightAware ADS-B (KTKI)
Thu 12:56:48 PM,32.7884,-97.0553,↑ 0°,167,192,"1,900",-971 , FlightAware ADS-B (KTKI)
Thu 12:57:06 PM,32.8025,-97.0552,↑ 1°,152,175,"1,675",-770 , FlightAware ADS-B (KDAL)
Thu 12:57:25 PM,32.8155,-97.0552,↑ 0°,141,162,"1,425",-770 , FlightAware ADS-B (KHOU)
Thu 12:57:43 PM,32.8266,-97.055,↑ 0°,137,158,"1,200",-727 , Surface and Near-Surface
Thu 12:57:58 PM,32.8354,-97.055,↑ 0°,132,152,"1,025",-677 , FlightAware ADS-B (KAFW)
Thu 12:58:14 PM,32.8456,-97.055,↑ 0°,136,157,850,-703 , FlightAware ADS-B (KDFW)
Thu 12:58:30 PM,32.8554,-97.055,↑ 0°,132,152,650,-750 , FlightAware ADS-B (KDFW)
Thu 12:58:46 PM,32.8655,-97.0549,↑ 360°,136,157,450,-750 , FlightAware ADS-B (KAFW)
Thu 12:59:02 PM,32.8753,-97.0549,↑ 0°,133,153,250,-591 , FlightAware ADS-B (KFTW)
Thu 12:59:19 PM,32.8861,-97.0548,↑ 1°,122,140,125,-441 , FlightAware ADS-B (KDFW)
